httpStatus=200
responseTimeMs=66
responseSize=52391
headers=
x-amz-id-2: Ja4hgbOLhMIrYX8yHcz+h2HWn5MhVChYO6uncBV2Wt/7ttaFx07Ahm5gDD/lUuowEjkntM1Hd5rDWsD0nWRENXOdG5ibciti
x-amz-request-id: QBGYVRHB7XE02HDC
Date: Fri, 24 Jul 2026 02:37:04 GMT
Last-Modified: Fri, 24 Jul 2026 02:37:02 GMT
ETag: "e0a8c3d3316966865eb68e94ee7929c8"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_f35f.csv"
x-amz-version-id: yNv7UCCEcMFkRllPaysCsO_paWY05tHv
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 52391
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"02.12.25";"Fachhochschule Dortmund";"	+49 4923 191120";"info@fh-dortmund.de";"Emil-Figge-Straße 44";"	44227";"Dortmund";"Deutschland";"https://www.fh-dortmund.de";"Higher Education, Education Administration Programs";"	1970";"	501 - 1";"https://www.linkedin.com/company/fachhochschule-dortmund";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"02.12.25";"EIfER Europäisches Institut für Energieforschung EDF-KIT EWIV";"	+49 721 61051330";"contact@eifer.org";"Emmy-Noether-Straße 11";"	76131";"Karlsruhe";"Deutschland";"https://www.eifer.kit.edu";"Research Services";"	2002";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";""
"02.12.25";"Audi Sport GmbH (ehemals quattro GmbH)";"	+4971323170100";"brigitte.urban@audi.de";"NSU-Strasse 1";"	74172";"Neckarsulm";"Deutschland";"https://www.audi-mediacenter.com/";"";"	1983";"	500 - 999";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"02.12.25";"AUTOMATION W + R GmbH";"	+49 89 17919910";"info@automationwr.de";"Messerschmittstraße 7";"	80992";"München";"Deutschland";"https://www.automationwr.de";"Automation Machinery Manufacturing";"	1978";"	11 - 100";"https://www.linkedin.com/company/automationwr";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"02.12.25";"Windmöller & Hölscher Vermögens Verwaltungs GmbH";"	+49 5481 140";"info@wuh-group.com";"Münsterstr. 50 50";"	49525";"Lengerich";"Deutschland";"http://www.wuh-group.com/de/";"Plastics Manufacturing, Packaging and Containers Manufacturing";"	2007";"	101 - 500";"https://www.linkedin.com/company/windm%c3%b6ller-%26-h%c3%b6lscher-verm%c3%b6gens-verwaltungs";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"02.12.25";"Sonaca Advanced Structures";"	+49772897941";"l.arnold@actimas.com";"Im Wolfacker 9";"	78078";"Niedereschach";"Deutschland";"http://www.testcenter.sonaca.com/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Fräsen";"Erstmalig"
"02.12.25";"WEISS-DRUCK GmbH & Co. KG";"	+49 4924 729820";"info@weiss-druck.de";"Hans Georg Weiss Straße 7";"	52156";"Monschau";"Deutschland";"https://www.weiss-druck.de";"Printing Services";"	1875";"	101 - 500";"https://www.linkedin.com/company/weiss-druck-gmbh-&-co.-kg";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"02.12.25";"LIPP Mischtechnik GmbH";"	+49621727090";"info@lippmischtechnik.de";"Boveristrasse 40-42";"	68309";"Mannheim";"Deutschland";"http://www.lippmischtechnik.de/";"";"	1993";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Zerspanung & Umformung";"Erstmalig"
"02.12.25";"OST BAU; Osterburger Straßen-, Tief- und Hochbau GmbH";"	+49 3937 49830";"info@ostbau.de";"Am Schaugraben 5";"	39606";"Osterburg (Altmark)";"Deutschland";"https://www.ostbau.de";"Construction";"	";"	501 - 1";"https://www.linkedin.com/company/ost-bau-osterburger-stra%c3%9fen--tief--und";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"02.12.25";"2direct GmbH";"	+492351668870";"info@2direct.de";"Langenstück 5";"	58579";"Schalksmühle";"Deutschland";"http://www.2direct.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"02.12.25";"Kunststofftechnik Backhaus GmbH";"	+49 2359 9060";"info@kb-backhaus.de";"Waldheimstraße 8";"	58566";"Kierspe";"Deutschland";"http://stoppsy.de";"Plastics Manufacturing";"	1925";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung (Sonstiges)";""
"02.12.25";"Hermann Bantleon GmbH";"	+4973139900";"info@bantleon.de";"Blaubeurer Strasse 32";"	89077";"Ulm";"Deutschland";"https://bantleon.de/";"";"	1918";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen | Frästeile";""
"02.12.25";"STIWA Holding GmbH";"	+43 7674 6030";"info@stiwa.com";"Salzburger Straße 52";"	4800";"Attnang-Puchheim";"Österreich";"https://www.stiwa.com";"Machinery Manufacturing, Automation Machinery Manufacturing";"	1972";"	1 - 1";"https://www.linkedin.com/company/stiwa-holding-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";"Erstmalig"
"02.12.25";"SEHO Systems GmbH";"	+4993428890";"info@seho.de";"Frankenstrasse 7-11";"	97892";"Kreuzwertheim";"Deutschland";"http://www.seho.de/";"";"	1976";"	200 - 499";"";"Nein";"Nein";"Ja (europages)";"";"CNC-Fertigung";"Erstmalig"
"02.12.25";"NAGEL Maschinen- u. Werkzeugfabrik GmbH";"	+49 7022 6050";"info@nagel.com";"Oberboihinger Straße 60";"	72622";"Nürtingen";"Deutschland";"https://www.nagel.com";"Machinery Manufacturing, Industrial Machinery Manufacturing";"	1954";"	1 - 1";"https://www.linkedin.com/company/nagel-maschinen--und-werkzeugfabrik-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
"01.12.25";"Senior Flexonics GmbH";"	+4956120020";"bestellungen-industrie@seniorflexonics.de";"Frankfurter Strasse 199";"	34121";"Kassel";"Deutschland";"http://www.seniorflexonics.de/";"";"	1907";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";"Erstmalig"
"01.12.25";"Strautmann Hydraulik GmbH & Co. KG";"	+49542994040";"info@strautmann-hydraulik.de";"Gausekamp 15";"	49326";"Melle";"Deutschland";"https://strautmann-hydraulik.de/";"";"	1983";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Kunststoffverarbeitung | Kunststoffverarbeitung (Sonstiges)";"Erstmalig"
"01.12.25";"ST Extruded Products Germany GmbH";"	+49 3493 5133889";"info@bug.de";"Bergstraße 17";"	88267";"Vogt";"Deutschland";"https://www.step-g.com";"Mining, Plastics Manufacturing, Motor Vehicle Manufacturing";"	1980";"	101 - 500";"https://www.linkedin.com/company/aleris-aluminum-vogt-gmbh-f-k-a-corus-aluminium-profiltecknik-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Fräsen";"Erstmalig"
"01.12.25";"ComCave College GmbH";"	+4923172526341";"anfrage-ki@comcave.de";"Technologiepark, Hauert 1";"	44227";"Dortmund";"Deutschland";"https://www.comcave.de/";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Frästeile";"Erstmalig"
"01.12.25";"MEGGER SCHWEIZ AG";"	+41627682030";"marlies.wernli@megger.com";"Felsweg 1";"	5727";"Oberkulm";"Schweiz";"http://www.megger.com";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"01.12.25";"ICT AG";"	+49 7025 1020";"info@ict.de";"Erscheckweg 1";"	72664";"Kohlberg";"Deutschland";"https://www.ict.de";"Technology, Information and Media";"	";"	101 - 500";"https://www.linkedin.com/company/ict-ag";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"01.12.25";"Marcegaglia Deutschland GmbH";"	+49211618780";"deutschland@marcegaglia.com";"Opitzstrasse 12";"	40470";"Düsseldorf";"Deutschland";"https://www.marcegaglia.com/";"";"	";"	10 - 19";"";"Nein";"Nein";"Ja (wlw)";"";"CNC-Drehteile";""
"01.12.25";"iSi GmbH";"	+43 1 250990";"info@isi.com";"Kuerschnergasse 4";"	1210";"Wien";"Österreich";"https://www.isiheroes.com";"International Trade and Development";"	";"	501 - 1";"https://www.linkedin.com/company/isi-gruppe";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";"Erstmalig"
"01.12.25";"RKR Gebläse und Verdichter GmbH";"	+49 5751 40040";"info@rkr.de";"Braasstraße 1";"	31737";"Rinteln";"Deutschland";"https://www.rkr.de";"Machinery Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/rkr-gebl%c3%a4se-und-verdichter-gmbh";"Nein";"Nein";"Ja (wlw)";"";"CNC-Fräsen";""
