httpStatus=200
responseTimeMs=142
responseSize=265829
headers=
x-amz-id-2: AJGSNGSWBgwgwolJOMSb5Z4FzwGbmXyEtKA3iHgLRBw5q2togj8ylhPAVgHMzta+WqHIVXZ1CML1ay3f1N2KzPdADZk7E4uY
x-amz-request-id: ZHQH3CC72KTXVZ28
Date: Fri, 24 Jul 2026 03:14:17 GMT
Last-Modified: Fri, 24 Jul 2026 02:36:22 GMT
ETag: "89ed2e94615679961bd62dc25ce846b1"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_lbkv.csv"
x-amz-version-id: Nc3OEnBa._8KO4Pp57f11W93eq9NacO_
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 265829
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"04.12.25";"KURTZ Holding GmbH & Co. Beteiligungs KG";"	+49 9342 8070";"info@kurtz.de";"Frankenstraße 2";"	97892";"Kreuzwertheim";"Deutschland";"https://www.kurtzersa.de";"Machinery Manufacturing";"	1998";"	1 - 1";"https://www.linkedin.com/company/kurtz-holding-gmbh-&-co-beteiligungs-kg";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";""
"04.12.25";"AliasNet Group";"	";"";"Via Trieste 46";"	46100";"Mantova";"Italien";"https://www.aliasnet.it";"IT Services and IT Consulting";"	";"	1 - 10";"https://www.linkedin.com/company/aliasnet-group";"Nein";"Nein";"Ja (europages)";"";"Metall & Metallerzeugnisse";"Erstmalig"
"04.12.25";"Luxid";"	+358 41 02024";"marketing@luxidgroup.com";"Läntinen Rantakatu 3";"	20100";"Turku";"Finnland";"https://www.luxidgroup.com";"Advertising Services";"	";"	101 - 500";"https://www.linkedin.com/company/luxidgroup";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"04.12.25";"EDUARD KRONENBERG GmbH Stanz- und Kunststofftechnik";"	+4921414420";"info@kronenberg-eduard.de";"Kronenberger Allee 1";"	42781";"Haan";"Deutschland";"http://www.kronenberg-eduard.de/";"";"	1867";"	50 - 99";"";"Nein";"Nein";"Ja (europages)";"";"Zerspanung & Umformung";"Erstmalig"
"04.12.25";"Interlab";"	";"";"Chemin du Bois des Arpents 30";"	78860";"Saint-Nom-la-Breteche";"Frankreich";"https://www.interlab.bio";"";"	1994";"	11 - 100";"https://www.linkedin.com/company/interlab-sarl";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"04.12.25";"MaPS System";"	+352 28 13 15";"info@maps-system.com";"Rue De De L'industrie 12";"	3895";"Foetz";"Luxemburg";"https://www.maps-system.com";"Banking";"	";"	101 - 500";"https://www.linkedin.com/company/maps-s-a-solu-es-e-servi-os";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"04.12.25";"Institute for Advanced Psychotherapy at Loyola University Chicago";"	+1 312-915-7034";"digitalteam@luc.edu";"W. Sheridan Rd. 1032";"	60660";"Chicago";"Vereinigte Staaten";"https://luc.edu";"Higher Education";"	";"	5 - 1";"https://www.linkedin.com/company/advpsychotherapyloyolachicago";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"04.12.25";"Fercam S.p.A.";"	+39 471530512";"";"Marie Curie Straße 2";"	39100";"Bozen";"Italien";"https://www.fercam.com";"Transportation, Logistics, Supply Chain and Storage";"	";"	1 - 1";"https://www.linkedin.com/company/fercam";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"04.12.25";"Chrom-Müller Metallveredelung GmbH";"	+49 7423 929060";"info@chrom-mueller.de";"Neckarstraße 57";"	78727";"Oberndorf a. Neckar";"Deutschland";"https://www.metallveredelung.com";"Chemical Manufacturing";"	1947";"	11 - 100";"https://www.linkedin.com/company/chrom---müller-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Oberflächenbehandlung";"Erstmalig"
"04.12.25";"Markus Kaffee GmbH & Co. KG";"	+49421849570";"";"Industriestrasse 16";"	28844";"Weyhe";"Deutschland";"https://www.aldi-nord.de/produkte/unsere-marken/markus.html";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges) | Reinigungsmittel";"Erstmalig"
"04.12.25";"KOOPERACJA POLKO SP. Z O.O.";"	+48322260975";"polko@polko.silesia.pl";"Ul. Rybnicka 75";"	43-195";"Mikolów";"Polen";"https://www.polko.silesia.pl/";"";"	1998";"";"";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"04.12.25";"Association Chimie Bordeaux";"	+33 5 40 00 60 00";"communication@presidence.u-bordeaux1.fr";"Universite Bordeaux 1-Bat A11 Cours de la Liberation 351";"	33400";"Talence";"Frankreich";"https://www.u-bordeaux.fr/campus/animation-des-campus/associations/";"Education Administration Programs";"	";"	10 - 0";"https://www.linkedin.com/company/association-chimie-bordeaux";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"04.12.25";"Freqcon GmbH";"	+49 5165 2917600";"info@freqcon.com";"Bürgerwiesenweg 5";"	27336";"Rethem (Aller)";"Deutschland";"https://www.freqcon.com";"Renewable Energy Semiconductor Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/freqcon-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Montagen";"Erstmalig"
"04.12.25";"Echterhoff Holding GmbH";"	+49 5456 810";"info@echterhoff.de";"Lieneschweg 78c";"	49076";"Osnabrück";"Deutschland";"https://www.echterhoff.de";"Construction";"	2013";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";"Erstmalig"
"04.12.25";"Bundesministerium für Bildung, Wissenschaft und Forschung";"	+43 1 531200";"service@bmb.gv.at";"Minoritenplatz 5";"	1010";"Wien";"Österreich";"https://erwachsenenbildung.at";"Education Administration Programs, Professional Training and Coaching";"	";"	1 - 1";"https://www.linkedin.com/company/bmbwf";"Nein";"Nein";"Ja (europages)";"";"Steckverbinder (Sonstiges)";"Erstmalig"
"04.12.25";"FAY Projects GmbH";"	+4962139174444";"info@fay.de";"Hermsheimer Strasse 5";"	68163";"Mannheim";"Deutschland";"http://www.fay.de/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Oberflächenbehandlung";"Erstmalig"
"04.12.25";"RF SYSTEMS SRL";"	+390424558321";"rfsystems@rfsystems.it";"via Torre 7";"	36020";"Solagna";"Italien";"https://www.rfsystems.it";"";"	1990";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Fördertechnik (Sonstiges)";"Erstmalig"
"04.12.25";"Centrotec SE";"	+49 2961 966310";"info@centrotec.de";"Am Patbergschen Dorn 9";"	59929";"Brilon";"Deutschland";"https://www.centrotec.de";"Renewable Energy Semiconductor Manufacturing";"	1998";"	1 - 1";"https://www.linkedin.com/company/centrotec-sustainable-ag";"Nein";"Nein";"Ja (wlw)";"";"Industriebedarf";"Erstmalig"
"04.12.25";"Nonmech LTD.";"	+44 1483 361154";"sales@nonmech.com";"Cobbett Hill Road (Normandy Business Park)";"	GU3 2AA";"Guildford";"Vereinigtes Königreich";"https://www.nonmech.com";"Construction";"	";"	1 - 10";"https://www.linkedin.com/company/nonmech-ltd";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"04.12.25";"Technikum Wien GmbH";"	+43 1 3334077621";"info@technikum-wien.at";"Höchstädtplatz 6";"	1200";"Wien";"Österreich";"https://www.technikum-wien.at";"Professional Training and Coaching";"	";"	501 - 1";"https://www.linkedin.com/company/uas-technikum-wien";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"04.12.25";"Numafa Cleaning and Automation B.V.";"	+31 186 650 850";"info@numafa.com";"Sikkel 1";"	3274 KK";"Oud-Beijerland";"Niederlande";"https://www.numafa.com";"Machinery Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/numafa-cleaning-&-automation";"Nein";"Nein";"Ja (europages)";"";"Stahl";""
"04.12.25";"Avesta Kommun";"	+46 226 64 50 00";"servicecenter@avesta.se";"";"	774 81";"Avesta";"Schweden";"https://www.avesta.se";"Government Administration";"	1974";"	1 - 1";"https://www.linkedin.com/company/avesta-kommun";"Nein";"Nein";"Ja (europages)";"";"Seltene Erden";"Erstmalig"
"04.12.25";"Groupe ENGIE";"	+33 1 44 22 00 00";"";"Place Samuel de Champlain 1";"	92930";"Paris";"Frankreich";"https://www.engie.com";"Utilities";"	1953";"	10 - 0";"https://www.linkedin.com/company/engie";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"04.12.25";"Canon Inc.";"	";"";"30 - 2";"	146-8501";"Tokyo";"Japan";"https://global.canon/en/";"Retail Office Equipment";"	1937";"	10 - 0";"https://www.linkedin.com/company/canon-inc-";"Nein";"Nein";"Ja (europages)";"";"Fördertechnik (Sonstiges)";"Erstmalig"
"04.12.25";"Department of Social & Cultural Sciences, Hochschule Fulda University of Applied Sciences";"	+49 661 96401902";"fachschaft.gw@gw.hs-fulda.de";"Leipziger Straße 123";"	36037";"Fulda";"Deutschland";"https://www.hs-fulda.de";"Higher Education";"	1963";"	501 - 1";"https://www.linkedin.com/company/department-of-social-cultural-sciences-hochschule-fulda-university-of-applied-sciences";"Nein";"Nein";"Ja (wlw)";"";"Schilder";"Erstmalig"
"04.12.25";"Ecole Nationale Superieure de Mecanique et des Microtechniques";"	+33 3 81 40 27 00";"";"Rue de l'Epitaphe 26";"	25000";"Besancon";"Frankreich";"https://www.supmicrotech.fr";"Higher Education";"	1902";"	101 - 500";"https://www.linkedin.com/company/ecole-nationale-supérieure-de-mécanique-et-des-microtechniques";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau | Maschinenbau";"Erstmalig"
"04.12.25";"fs-students.de";"	";"";"";"	";"";"";"https://fs-students.de";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"04.12.25";"St. Anthony Catholic School";"	";"b.cummings@stanthonyftl.org";"San Pedro Ave 16404";"	78232";"San Antonio";"Vereinigte Staaten";"https://www.aggiepark.com";"Non-profit Organizations, Civic and Social Organizations";"	";"	1 - 1";"https://www.linkedin.com/company/ascm-at-utsa";"Nein";"Nein";"Ja (europages)";"";"Montage";"Erstmalig"
"04.12.25";"7N A/S";"	+45 45 28 00 00";"faktura@7n.dk";"Emdrupvej 26";"	2100";"Copenhagen";"Dänemark";"https://www.7n.com";"IT Services and IT Consulting";"	1965";"	1 - 1";"https://www.linkedin.com/company/7n";"Nein";"Nein";"Ja (europages)";"";"Schweißen";"Erstmalig"
"04.12.25";"Beyondweb GmbH";"	+41 76 261 89 44";"info@beyondweb.ch";"Suurstoffi 16";"	6343";"Rotkreuz";"Schweiz";"https://beyondweb.ch";"Technology, Information and Internet";"	";"	1 - 10";"https://www.linkedin.com/company/beyondweb-gmbh";"Nein";"Nein";"Ja (europages)";"";"Halbleiter";"Erstmalig"
"04.12.25";"Klafs GmbH";"	+49 791 5010";"info@klafs.de";"Erich-Klafs-Straße 1 - 3";"	74523";"Schwäbisch Hall";"Deutschland";"https://www.klafs.de";"Wellness and Fitness Services";"	1991";"	101 - 500";"https://www.linkedin.com/company/klafs-gmbh-%26-co-kg";"Nein";"Nein";"Ja (wlw)";"";"Magnetsysteme";""
"04.12.25";"mechatronic Systemtechnik GmbH";"	+43 4242 339990";"office@mechatronic.at";"Tiroler Straße 80";"	9500";"Villach";"Österreich";"https://www.mechatronic.at";"Semiconductor Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/mechatronic-systemtechnik";"Nein";"Nein";"Ja (europages)";"";"Halbleiter";"Erstmalig"
"04.12.25";"Comarch Healthcare";"	";"";"Al. Jana Pawła II 39a";"	";"Krakow";"Polen";"https://www.comarch.com/healthcare/";"Hospitals and Health Care";"	";"	101 - 500";"https://www.linkedin.com/company/comarch-healthcare";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"04.12.25";"Hochschule Schmalkalden - University of Applied Sciences";"	";"k.rausch@hs-sm.de";"N/A";"	";"Schmalkalden";"Deutschland";"https://www.hs-schmalkalden.de";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";""
"04.12.25";"PROFACTOR GmbH";"	+43 7252 8850";"sekretariat@profactor.at";"Im Stadtgut D1";"	4407";"Steyr-Gleink";"Österreich";"https://www.profactor.at";"Research Services";"	";"	101 - 500";"https://www.linkedin.com/company/profactor";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"04.12.25";"Holger Groen GmbH & Co. KG";"	";"";"Gewerbestraße 16";"	26624";"Südbrookmerland";"Deutschland";"https://www.groja.de";"Wholesale Building Materials, Retail";"	2021";"	1 - 10";"";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";""
"04.12.25";"DYNTEX GmbH";"	+43557421404";"office@dyntex.eu";"Thalbachgasse 4";"	6900";"Bregenz";"Österreich";"http://www.dyntex.eu/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"04.12.25";"Märkisches Werk GmbH";"	+49360772570";"europe@mwh.de";"Fleckenstrasse 2a";"	37345";"Am Ohmberg OT Grossbodungen";"Deutschland";"http://www.mwh.de/";"";"	";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";"Erstmalig"
"04.12.25";"F C Laser Limited";"	+44 115 944 3428";"enquiries@fclaser.co.uk";"Lows Lane (Unit 8 The Fulcrum)";"	DE7 4QU";"Stanton-By-Dale";"Vereinigtes Königreich";"https://www.fclaser.co.uk";"Industrial Machinery Manufacturing, Machinery Manufacturing";"	2011";"	11 - 100";"https://www.linkedin.com/company/f-c-laser-limited";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"04.12.25";"Gemeindewerke Nümbrecht GmbH";"	+49 2293 911314";"info@gwn24.de";"Schulstraße 4";"	51588";"Nümbrecht";"Deutschland";"https://gwn24.de";"Utilities";"	1994";"	11 - 100";"https://www.linkedin.com/company/gemeindewerke-nümbrecht-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Kunststoff & Kunststofferzeugnisse";"Erstmalig"
"04.12.25";"Schindler Aufzüge und Fahrtreppen GmbH";"	+49231331073";"west@de.schindler.com";"Castroper Strasse 124";"	44357";"Dortmund";"Deutschland";"http://www.schindler.com/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";"Erstmalig"
"04.12.25";"Kanton Luzern";"	+41 79 404 08 45";"information@lu.ch";"Bahnhofstraße 15";"	6002";"Luzern";"Schweiz";"https://www.lu.ch";"Government Administration";"	";"	1 - 1";"https://www.linkedin.com/company/kanton-luzern";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges) | Reinigungsmittel";"Erstmalig"
"04.12.25";"Teampac Oy";"	+358 40 7523037";"info@teampac.fi";"Dunkatie 4";"	07880";"Liljendal";"Finnland";"https://teampac.com";"Medical Equipment Manufacturing";"	1969";"	11 - 100";"https://www.linkedin.com/company/teampac-oy";"Nein";"Nein";"Ja (europages)";"";"Apparatebau";"Erstmalig"
"04.12.25";"regula.us";"	";"";"";"	";"";"";"https://regula.us";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Kunststoff-Formteile (Sonstiges)";"Erstmalig"
"04.12.25";"Seger Recycling und Transporte GmbH & Co. KG";"	+49977168877400";"entsorgung@steinbach-gruppe.de";"Strahlunger Straße 18";"	97616";"Salz";"Deutschland";"https://www.steinbach-gruppe.de/entsorgung";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";""
"04.12.25";"hasgard s.a.r.l.";"	";"";"";"	";"";"";"https://certified-fbi.com";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"04.12.25";"Aquin & Cie. AG";"	+49 89 4135390";"info@aquin-cie.com";"Schackstraße 1";"	80539";"München";"Deutschland";"https://www.aquin.com/de/";"Business Consulting and Services, Financial Services, Investment Banking";"	";"	11 - 100";"https://www.linkedin.com/company/aquin-&-cie--ag";"Nein";"Nein";"Ja (wlw)";"";"Mess- & Prüftechnik";""
"04.12.25";"Rectorat de l'Academie de Lille";"	+33 3 20 15 60 00";"ce.communication@ac-lille.fr";"Rue de Bavay 144";"	59000";"Lille";"Frankreich";"";"Education Administration Programs";"	1983";"	1 - 1";"";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";""
"04.12.25";"TIVACO";"	";"";"Rue Du Mont Des Carliers 5";"	7522";"Tournai";"Belgien";"https://www.lyondellbasell.com";"Construction";"	1977";"	101 - 500";"https://www.linkedin.com/company/tivaco";"Nein";"Nein";"Ja (europages)";"";"Steckverbinder (Sonstiges)";"Erstmalig"
"04.12.25";"COSPACE SL";"	";"hola@aticco.com";"Ronda Sant Pere 52";"	08010";"Barcelona";"Spanien";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";""
"04.12.25";"Technische Universität Wien - Continuing Education Center";"	+43 1 5880141534";"office@cec.tuwien.ac.at";"Operngasse 11";"	1040";"Wien";"Österreich";"https://www.tuwien.at/ace";"Higher Education, Research Services, Education Administration Programs";"	1815";"	5 - 1";"https://www.linkedin.com/company/tu-wien-bibliothek";"Nein";"Nein";"Ja (wlw)";"";"Dauermagnete";"Erstmalig"
"04.12.25";"GE Power & Water";"	+496213294555";"jochen.goelitz@ge.com";"Boveristrasse 22";"	68309";"Mannheim";"Deutschland";"http://www.ge.com/de/";"";"	1892";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (europages)";"";"Filterpatronen";""
"04.12.25";"OSTENDORF GÄRTNERERDEN GMBH";"	+4944414066";"vertrieb@gramoflor.de";"Rudolf-Diesel-Str. 25";"	49377";"Vechta";"Deutschland";"https://www.ostendorf-kunststoffe.com/";"";"	1958";"	20 - 49";"";"Nein";"Nein";"Ja (wlw)";"";"ölabscheider";"Erstmalig"
"04.12.25";"Sappi Holding GmbH";"	+43 3124 2010";"";"Brucker Straße 21";"	8101";"Gratkorn";"Österreich";"https://www.sappi.com";"Printing Services, Paper and Forest Product Manufacturing";"	1997";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";""
"04.12.25";"Etablissement Public Départemental de Clairvivre";"	";"direction@epd-clairvivre.org";"Cité Clairvivre";"	24160";"Salagnac";"Frankreich";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"04.12.25";"Standard Sp";"	";"";"Olszewskiego 10";"	";"Lublin";"Polen";"https://www.standard.pl";"Individual and Family Services";"	";"	1 - 10";"https://www.linkedin.com/company/standard-sp";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";""
"04.12.25";"LAMY RHEOLOGY";"	+330478085406";"stanislas.lebideau@lamyrheology.com";"11 A Rue des Aulnes ";"	69410";"Champagne au mont d'or";"Frankreich";"https://www.lamyrheology.com";"";"	";"	10 - 19";"";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"04.12.25";"Heckmann GmbH";"	+49 4239 890";"info-hul@heckmann-mt.de";"Hespenweg 20";"	27313";"Dörverden";"Deutschland";"https://heckmann-mt.de/index.php/de/";"Machinery Manufacturing, Industrial Machinery Manufacturing, Construction";"	2000";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"Flachstahl";"Erstmalig"
"04.12.25";"Audi Sport GmbH (ehemals quattro GmbH)";"	+4971323170100";"brigitte.urban@audi.de";"NSU-Strasse 1";"	74172";"Neckarsulm";"Deutschland";"https://www.audi-mediacenter.com/";"";"	1983";"	500 - 999";"";"Nein";"Nein";"Ja (europages)";"";"Anlagenbau, Apparatebau & Maschinenbau";""
"04.12.25";"ATVANTAGE GmbH";"	+49 221 973430";"info@timetoact.de";"Im Mediapark 5";"	50670";"Köln";"Deutschland";"https://www.timetoact.de";"IT Services and IT Consulting";"	1998";"	501 - 1";"https://www.linkedin.com/company/timetoact-software-%26-consulting-gmbh";"Nein";"Nein";"Ja (wlw)";"Magnetbänder";"Magnetbänder";""
"04.12.25";"basi Schöberl GmbH & Co. KG";"	+49 7222 5050";"info@basigas.de";"Im Steingerüst 57";"	76437";"Rastatt";"Deutschland";"http://www.basi-rastatt.de";"Chemical Raw Materials Manufacturing";"	1923";"	11 - 100";"https://www.linkedin.com/company/basi-sch%c3%b6berl-gmbh-%26-co.-kg";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";"Erstmalig"
"04.12.25";"studio.unibo.it";"	";"";"";"	";"";"";"https://studio.unibo.it";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";""
"04.12.25";"Ruhr-Universität Bochum";"	+49 234 54500280";"info@asta-bochum.de";"Universitätsstraße 150";"	44801";"Bochum";"Deutschland";"https://www.ruhr-uni-bochum.de/de";"Research Services";"	1999";"	5 - 1";"https://www.linkedin.com/company/ruhr-universit%c3%a4t-bochum-selbsthilfezentrum---oase";"Nein";"Nein";"Ja (wlw, europages)";"";"Obst | Lebensmittel";""
"04.12.25";"KERRWIL MEDIA LIMITED";"	";"";"Elizabeth Street 538";"	";"";"Kanada";"http://www.kerrwil.com";"Book and Periodical Publishing";"	";"	11 - 100";"https://www.linkedin.com/company/kerrwil-media-limited";"Nein";"Ja (europages)";"Nein";"Switchable Magnetic Clamp";"";"Erstmalig"
"04.12.25";"Technology Transfer Office @ Gdańsk University of Technology";"	+48 58 347 20 00";"info@pg.edu.pl";"Narutowicza 11/12";"	80-233";"Gdańsk";"Polen";"https://pg.edu.pl/en/international";"Environmental Services";"	";"	11 - 100";"https://www.linkedin.com/company/pgbizhub";"Nein";"Nein";"Ja (europages)";"";"Schilder";""
"03.12.25";"PLASTEEL GROUP";"	";"";"Via Maccari 5";"	60131";"Ancona";"Italien";"https://www.plasteelgroup.com/it/";"Industrial Machinery Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/plasteel-group";"Nein";"Nein";"Ja (europages)";"";"Schweißen";""
"03.12.25";"Airwair International Limited";"	+44 1933 663281";"";"Cobbs Lane (Wollaston)";"	NN29 7SW";"Northamptonshire";"Vereinigtes Königreich";"https://www.drmartens.com";"Wholesale";"	1995";"	11 - 100";"https://www.linkedin.com/company/airwair-international-limited";"Nein";"Nein";"Ja (europages)";"";"Industriechemikalien";""
"03.12.25";"WARNER CHAPPELL MUSIC FRANCE";"	+33156604500";"";"29 Avenue Mac Mahon";"	75017";"Paris";"Frankreich";"https://www.warnerchappell.com/";"";"	1986";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Blechbearbeitung (Other)";""
"03.12.25";"WARNER CHAPPEL MUSIC ITALIANA (S.P.A.)";"	+3902667471";"";"Via Fara Gustavo";"	20124";"Milano (Mi)";"Italien";"https://www.warnerchappell.com/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Blechbearbeitung (Other)";""
"03.12.25";"University of Kansas Panhellenic Association";"	";"";"Jayhawk Blvd 1450";"	66045";"Lawrence";"Vereinigte Staaten";"https://ku.kappadelta.org";"Education Administration Programs, Non-profit Organizations";"	";"	10 - 0";"https://www.linkedin.com/company/zeta-epsilon-kappa-delta";"Nein";"Nein";"Ja (europages)";"";"Industriechemikalien";""
"03.12.25";"globegarden gmbh";"	+41 44 536 55 32";"info@globegarden.org";"Splügenstraße 14";"	8002";"Zürich";"Schweiz";"https://www.globegarden.ch";"Education Administration Programs";"	";"	101 - 500";"https://www.linkedin.com/company/globegarden-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Befestigungstechnik, Verbindungstechnik & Beschläge";""
"03.12.25";"Shiseido Group EMEA";"	";"";"RUE DU FAUBOURG ST HONORÉ 56";"	75008";"Paris";"Frankreich";"https://www.shiseidogroup.com/";"";"	";"	101 - 500";"https://www.linkedin.com/company/shiseido-group-emea";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";""
"03.12.25";"Würth IT GmbH";"	+49 7940 9300";"info@wuerth-it.com";"Drillberg 6";"	97980";"Bad Mergentheim";"Deutschland";"https://www.wuerth-it.com";"IT Services and IT Consulting";"	";"	501 - 1";"https://www.linkedin.com/company/w%c3%bcrth-it";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"03.12.25";"thyssenkrupp Materials Services GmbH";"	+49 201 8440";"materials-services@thyssenkrupp.com";"ThyssenKrupp Allee 1";"	45143";"Essen";"Deutschland";"http://thyssenkrupp.de";"Transportation, Logistics, Supply Chain and Storage";"	2001";"	10 - 0";"https://www.linkedin.com/company/thyssenkrupp-materials-services";"Nein";"Nein";"Ja (wlw)";"Flachleisten";"Flachstahl";""
"03.12.25";"Veritone";"	";"";"Platte St | 1615";"	80202";"Denver";"Vereinigte Staaten";"https://www.veritone.com";"Software Development";"	2014";"	501 - 1";"https://www.linkedin.com/company/veritone-inc-";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren";""
"03.12.25";"ExxFire B.V.";"	+31 85 401 7979";"info@exxfire.com";"Kapteynstraat 1";"	2201 BB";"Noordwijk";"Niederlande";"https://www.exxfire.com";"Security and Investigations";"	";"	11 - 100";"https://www.linkedin.com/company/exxfire";"Nein";"Nein";"Ja (europages)";"";"Oberflächenbehandlung";""
"03.12.25";"Tamburrini Alessandro Srl";"	";"";"Via Maremmana 17b";"	00030";"San Cesareo Latium";"Italien";"https://www.tamburrinisegnaletica.com";"Facilities Services";"	";"	11 - 100";"https://www.linkedin.com/company/tamburrini-alessandro-srl";"Nein";"Nein";"Ja (europages)";"";"Schilder";""
"03.12.25";"Helmholtz-Zentrum hereon GmbH";"	+49 4152 870";"info@hereon.de";"Max-Planck-Straße 1";"	21502";"Geesthacht";"Deutschland";"https://www.hereon.de";"Research Services";"	1956";"	1 - 1";"https://www.linkedin.com/company/helmholtz-zentrum-geesthacht-zentrum-f-r-material--und-k-stenforschung";"Nein";"Nein";"Ja (wlw)";"";"Schilder";""
"03.12.25";"Holland Food Service Vers-Panklaar B.V.";"	+31 24 377 6935";"info@hollandfoodservice.nl";"Bijsterhuizen 2513";"	6604 LM";"WIJCHEN";"Niederlande";"http://www.hollandfoodservice.nl";"Food and Beverage Services";"	";"	101 - 500";"https://www.linkedin.com/company/holland-food-service";"Nein";"Nein";"Ja (europages)";"";"Sanitärtechnik";""
"03.12.25";"Sterman Technische Systeme GmbH";"	+49 7725 9148830";"info@sterman.de";"Am Tannwald 10";"	78112";"St. Georgen i. Schwarzwald";"Deutschland";"https://www.sterman.de";"Machinery Manufacturing";"	";"	11 - 100";"https://www.linkedin.com/company/sterman-technische-systeme-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";""
"03.12.25";"Cheops Technology Switzerland SA";"	";"";"chemin des Aulx 18";"	1228";"Plan-les-Ouates";"Schweiz";"https://www.cheops-technology.ch";"IT Services and IT Consulting";"	";"	11 - 100";"https://www.linkedin.com/company/cheops-technology-switzerland";"Nein";"Nein";"Ja (europages)";"";"Fördertechnik (Sonstiges) | Fördertechnik";""
